yarn run v1.22.19
$ jest --verbose --watch test.ts
  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:91:17)

  console.log
    [ '50', '98', '2' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(52) {
      98 => 50,
      99 => 51,
      100 => 52,
      101 => 53,
      102 => 54,
      103 => 55,
      104 => 56,
      105 => 57,
      106 => 58,
      107 => 59,
      108 => 60,
      109 => 61,
      110 => 62,
      111 => 63,
      112 => 64,
      113 => 65,
      114 => 66,
      115 => 67,
      116 => 68,
      117 => 69,
      118 => 70,
      119 => 71,
      120 => 72,
      121 => 73,
      122 => 74,
      123 => 75,
      124 => 76,
      125 => 77,
      126 => 78,
      127 => 79,
      128 => 80,
      129 => 81,
      130 => 82,
      131 => 83,
      132 => 84,
      133 => 85,
      134 => 86,
      135 => 87,
      136 => 88,
      137 => 89,
      138 => 90,
      139 => 91,
      140 => 92,
      141 => 93,
      142 => 94,
      143 => 95,
      144 => 96,
      145 => 97,
      146 => 98,
      147 => 99,
      148 => 100,
      149 => 101
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    [ '52', '50', '48' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(100) {
      98 => 100,
      99 => 101,
      100 => 102,
      101 => 103,
      102 => 104,
      103 => 105,
      104 => 106,
      105 => 107,
      106 => 108,
      107 => 109,
      108 => 110,
      109 => 111,
      110 => 112,
      111 => 113,
      112 => 114,
      113 => 115,
      114 => 116,
      115 => 117,
      116 => 118,
      117 => 119,
      118 => 120,
      119 => 121,
      120 => 122,
      121 => 123,
      122 => 124,
      123 => 125,
      124 => 126,
      125 => 127,
      126 => 128,
      127 => 129,
      128 => 130,
      129 => 131,
      130 => 132,
      131 => 133,
      132 => 134,
      133 => 135,
      134 => 136,
      135 => 137,
      136 => 138,
      137 => 139,
      138 => 140,
      139 => 141,
      140 => 142,
      141 => 143,
      142 => 144,
      143 => 145,
      144 => 146,
      145 => 147,
      146 => 148,
      147 => 149,
      148 => 150,
      149 => 151,
      50 => 52,
      51 => 53,
      52 => 54,
      53 => 55,
      54 => 56,
      55 => 57,
      56 => 58,
      57 => 59,
      58 => 60,
      59 => 61,
      60 => 62,
      61 => 63,
      62 => 64,
      63 => 65,
      64 => 66,
      65 => 67,
      66 => 68,
      67 => 69,
      68 => 70,
      69 => 71,
      70 => 72,
      71 => 73,
      72 => 74,
      73 => 75,
      74 => 76,
      75 => 77,
      76 => 78,
      77 => 79,
      78 => 80,
      79 => 81,
      80 => 82,
      81 => 83,
      82 => 84,
      83 => 85,
      84 => 86,
      85 => 87,
      86 => 88,
      87 => 89,
      88 => 90,
      89 => 91,
      90 => 92,
      91 => 93,
      92 => 94,
      93 => 95,
      94 => 96,
      95 => 97,
      96 => 98,
      97 => 99
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:91:17)

  console.log
    [ '0', '15', '37' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(37) {
      15 => 0,
      16 => 1,
      17 => 2,
      18 => 3,
      19 => 4,
      20 => 5,
      21 => 6,
      22 => 7,
      23 => 8,
      24 => 9,
      25 => 10,
      26 => 11,
      27 => 12,
      28 => 13,
      29 => 14,
      30 => 15,
      31 => 16,
      32 => 17,
      33 => 18,
      34 => 19,
      35 => 20,
      36 => 21,
      37 => 22,
      38 => 23,
      39 => 24,
      40 => 25,
      41 => 26,
      42 => 27,
      43 => 28,
      44 => 29,
      45 => 30,
      46 => 31,
      47 => 32,
      48 => 33,
      49 => 34,
      50 => 35,
      51 => 36
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    [ '37', '52', '2' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(76) {
      15 => 0,
      16 => 1,
      17 => 2,
      18 => 3,
      19 => 4,
      20 => 5,
      21 => 6,
      22 => 7,
      23 => 8,
      24 => 9,
      25 => 10,
      26 => 11,
      27 => 12,
      28 => 13,
      29 => 14,
      30 => 15,
      31 => 16,
      32 => 17,
      33 => 18,
      34 => 19,
      35 => 20,
      36 => 21,
      37 => 22,
      38 => 23,
      39 => 24,
      40 => 25,
      41 => 26,
      42 => 27,
      43 => 28,
      44 => 29,
      45 => 30,
      46 => 31,
      47 => 32,
      48 => 33,
      49 => 34,
      50 => 35,
      51 => 36,
      52 => 37,
      53 => 38,
      54 => 39,
      55 => 40,
      56 => 41,
      57 => 42,
      58 => 43,
      59 => 44,
      60 => 45,
      61 => 46,
      62 => 47,
      63 => 48,
      64 => 49,
      65 => 50,
      66 => 51,
      67 => 52,
      68 => 53,
      69 => 54,
      70 => 55,
      71 => 56,
      72 => 57,
      73 => 58,
      74 => 59,
      75 => 60,
      76 => 61,
      77 => 62,
      78 => 63,
      79 => 64,
      80 => 65,
      81 => 66,
      82 => 67,
      83 => 68,
      84 => 69,
      85 => 70,
      86 => 71,
      87 => 72,
      88 => 73,
      89 => 74,
      90 => 75
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    [ '39', '0', '15' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(91) {
      15 => 54,
      16 => 55,
      17 => 56,
      18 => 57,
      19 => 58,
      20 => 59,
      21 => 60,
      22 => 61,
      23 => 62,
      24 => 63,
      25 => 64,
      26 => 65,
      27 => 66,
      28 => 67,
      29 => 68,
      30 => 69,
      31 => 70,
      32 => 71,
      33 => 72,
      34 => 73,
      35 => 74,
      36 => 75,
      37 => 76,
      38 => 77,
      39 => 78,
      40 => 79,
      41 => 80,
      42 => 81,
      43 => 82,
      44 => 83,
      45 => 84,
      46 => 85,
      47 => 86,
      48 => 87,
      49 => 88,
      50 => 89,
      51 => 90,
      52 => 91,
      53 => 92,
      54 => 39,
      55 => 40,
      56 => 41,
      57 => 42,
      58 => 43,
      59 => 44,
      60 => 45,
      61 => 46,
      62 => 47,
      63 => 48,
      64 => 49,
      65 => 50,
      66 => 51,
      67 => 52,
      68 => 53,
      69 => 54,
      70 => 55,
      71 => 56,
      72 => 57,
      73 => 58,
      74 => 59,
      75 => 60,
      76 => 61,
      77 => 62,
      78 => 63,
      79 => 64,
      80 => 65,
      81 => 66,
      82 => 67,
      83 => 68,
      84 => 69,
      85 => 70,
      86 => 71,
      87 => 72,
      88 => 73,
      89 => 74,
      90 => 75,
      0 => 39,
      1 => 40,
      2 => 41,
      3 => 42,
      4 => 43,
      5 => 44,
      6 => 45,
      7 => 46,
      8 => 47,
      9 => 48,
      10 => 49,
      11 => 50,
      12 => 51,
      13 => 52,
      14 => 53
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    --------- createMap ----------

      at Almanach.createMap (code/day5/index.ts:91:17)

  console.log
    [ '49', '53', '8' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(57) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    [ '0', '11', '42' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(99) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105,
      11 => 0,
      12 => 1,
      13 => 2,
      14 => 3,
      15 => 4,
      16 => 5,
      17 => 6,
      18 => 7,
      19 => 8,
      20 => 9,
      21 => 10,
      22 => 11,
      23 => 12,
      24 => 13,
      25 => 14,
      26 => 15,
      27 => 16,
      28 => 17,
      29 => 18,
      30 => 19,
      31 => 20,
      32 => 21,
      33 => 22,
      34 => 23,
      35 => 24,
      36 => 25,
      37 => 26,
      38 => 27,
      39 => 28,
      40 => 29,
      41 => 30,
      42 => 31,
      43 => 32,
      44 => 33,
      45 => 34,
      46 => 35,
      47 => 36,
      48 => 37,
      49 => 38,
      50 => 39,
      51 => 40,
      52 => 41
    }

      at code/day5/index.ts:107:21
          at Array.forEach (<anonymous>)

  console.log
    [ '42', '0', '7' ]

      at code/day5/index.ts:106:21
          at Array.forEach (<anonymous>)

  console.log
    Map(110) {
      53 => 49,
      54 => 50,
      55 => 51,
      56 => 52,
      57 => 53,
      58 => 54,
      59 => 55,
      60 => 56,
      61 => 57,
      62 => 58,
      63 => 59,
      64 => 60,
      65 => 61,
      66 => 62,
      67 => 63,
      68 => 64,
      69 => 65,
      70 => 66,
      71 => 67,
      72 => 68,
      73 => 69,
      74 => 70,
      75 => 71,
      76 => 72,
      77 => 73,
      78 => 74,
      79 => 75,
      80 => 76,
      81 => 77,
      82 => 78,
      83 => 79,
      84 => 80,
      85 => 81,
      86 => 82,
      87 => 83,
      88 => 84,
      89 => 85,
      90 => 86,
      91 => 87,
      92 => 88,
      93 => 89,
      94 => 90,
      95 => 91,
      96 => 92,
      97 => 93,
      98 => 94,
      99 => 95,
      100 => 96,
      101 => 97,
      102 => 98,
      103 => 99,
      104 => 100,
      105 => 101,
      106 => 102,
      107 => 103,
      108 => 104,
      109 => 105,
      11 => 53,
      12 => 54,
      13 => 55,
      14 => 56,
      15 => 57,
      16 => 58,
      17 => 59,
      18 => 60,
      19 => 61,
      20 => 62,
      21 => 63,
      22 => 64,
      23 => 65,
      24 => 66,
      25 => 67,
      26 => 68,
      27 => 69,
      28 => 70,
      29 => 71,
      30 => 72,
      31 => 73,
      32 => 74,
      33 => 75,
      34 => 76,
      35 => 77,
      36 => 78,
      37 => 79,
